#$ TITLE: Skymenace rates
#$ FIRMWARE_VERSION: 4.3
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: RATES
#$ STATUS: COMMUNITY
#$ KEYWORDS: racing, Skymenace, rates, MultiGP, FAI, HK
#$ AUTHOR: Michael Zafirov
#$ DESCRIPTION: Rates by Skymenace - Former Hong Kong national team pilot and cinematagraphy pilot
#$ DESCRIPTION: ACTUAL rates!!
#$ DISCUSSION: https://github.com/skymenacefpv/firmware-presets
#$ INCLUDE: presets/4.3/rates/defaults.txt

set rates_type = ACTUAL
set roll_rc_rate = 20
set pitch_rc_rate = 17
set yaw_rc_rate = 16
set roll_expo = 40
set pitch_expo = 40
set yaw_expo = 35
set roll_srate = 57
set pitch_srate = 55
set yaw_srate = 55
